============================================================
TAMV EXTRACTION REPORT
============================================================
Generated: 2025-12-03 19:54:40

DATASET SUMMARY
----------------------------------------
Total documents: 4688
Unique TAMV labels: 120

By corpus:
  cga_wiki: 4188
  brown: 500

By genre:
  cga_derailed: 2094
  cga_civil: 2094
  learned: 80
  belles_lettres: 75
  lore: 48
  news: 44
  hobbies: 36
  government: 30
  fiction: 29
  romance: 29
  adventure: 29
  editorial: 27
  mystery: 24
  religion: 17
  reviews: 17
  humor: 9
  science_fiction: 6

TOP 10 TAMV LABELS (overall mean frequency)
----------------------------------------
  present-simple-indicative-active: 0.4829
  past-simple-indicative-active: 0.1592
  present-simple-conditional-active: 0.0743
  present-simple-imperative-active: 0.0526
  present-simple-indicative-passive: 0.0383
  present-simple-subjunctive-active: 0.0378
  present-perfect-indicative-active: 0.0269
  present-progressive-indicative-active: 0.0229
  past-simple-conditional-active: 0.0167
  past-simple-indicative-passive: 0.0165

CORPUS COMPARISON (top 5 differentiating labels)
----------------------------------------
  cga_wiki:
    present-simple-indicative-active: 0.4934
    present-simple-indicative-passive: 0.0379
    present-simple-subjunctive-active: 0.0384
    present-simple-subjunctive-passive: 0.0107
    present-simple-imperative-active: 0.0553
    present-simple-imperative-passive: 0.0000
    present-simple-conditional-active: 0.0791
    present-simple-conditional-passive: 0.0075
    present-simple-modal-active: 0.0000
    present-simple-modal-passive: 0.0000
    present-progressive-indicative-active: 0.0245
    present-progressive-indicative-passive: 0.0033
    present-progressive-subjunctive-active: 0.0008
    present-progressive-subjunctive-passive: 0.0000
    present-progressive-imperative-active: 0.0000
    present-progressive-imperative-passive: 0.0000
    present-progressive-conditional-active: 0.0040
    present-progressive-conditional-passive: 0.0005
    present-progressive-modal-active: 0.0000
    present-progressive-modal-passive: 0.0000
    present-perfect-indicative-active: 0.0275
    present-perfect-indicative-passive: 0.0063
    present-perfect-subjunctive-active: 0.0024
    present-perfect-subjunctive-passive: 0.0004
    present-perfect-imperative-active: 0.0000
    present-perfect-imperative-passive: 0.0000
    present-perfect-conditional-active: 0.0029
    present-perfect-conditional-passive: 0.0006
    present-perfect-modal-active: 0.0000
    present-perfect-modal-passive: 0.0000
    present-perfect-progressive-indicative-active: 0.0014
    present-perfect-progressive-indicative-passive: 0.0000
    present-perfect-progressive-subjunctive-active: 0.0000
    present-perfect-progressive-subjunctive-passive: 0.0000
    present-perfect-progressive-imperative-active: 0.0000
    present-perfect-progressive-imperative-passive: 0.0000
    present-perfect-progressive-conditional-active: 0.0002
    present-perfect-progressive-conditional-passive: 0.0000
    present-perfect-progressive-modal-active: 0.0000
    present-perfect-progressive-modal-passive: 0.0000
    past-simple-indicative-active: 0.1420
    past-simple-indicative-passive: 0.0151
    past-simple-subjunctive-active: 0.0000
